2014-03-05 13:58:12 INFO ihm.Calibration : Properties : 
autofocus_calibration_data=logs/calibration.data
simulation_calibration_data=test/calib_lisa_test_droneId_5.data
paparazzi_script_calibration=paparazzi_calibration/calibrate.py

2014-03-05 13:58:14 INFO testData.Sender : starting sending IMU test data...
2014-03-05 13:58:15 INFO imu.IMU : new aircraft built with id=5
2014-03-05 13:58:59 INFO ihm.MainFrame : starting calibration of accelerometer...
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:46 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:47 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
2014-03-05 13:59:48 INFO ellipsoide.Zone : Zone.maj_list_contour radius=3017.0 cstx=905.4181086153297 csty=1422.2274392265426
